link_key,counts,pems_ids,date,hour
"(432, 431, '0')",,[],2020-10-03,17
"(665, 431, '0')",,[],2020-10-03,17
"(368, 438, '0')",,[],2020-10-03,17
"(435, 438, '0')",,[],2020-10-03,17
"(368, 434, '0')",,[],2020-10-03,17
"(436, 434, '0')",,[],2020-10-03,17
"(439, 434, '0')",,[],2020-10-03,17
"(666, 434, '0')",,[],2020-10-03,17
"(368, 441, '0')",,[],2020-10-03,17
"(434, 441, '0')",,[],2020-10-03,17
"(439, 441, '0')",,[],2020-10-03,17
"(1609, 1784, '0')",,[],2020-10-03,17
"(1561, 1736, '0')",,[],2020-10-03,17
"(370, 435, '0')",,[],2020-10-03,17
"(438, 435, '0')",,[],2020-10-03,17
"(370, 371, '0')",,[],2020-10-03,17
"(1559, 1734, '0')",,[],2020-10-03,17
"(371, 373, '0')",,[],2020-10-03,17
"(233, 375, '0')",,[],2020-10-03,17
"(666, 375, '0')",,[],2020-10-03,17
"(1606, 1781, '0')",,[],2020-10-03,17
"(1605, 1780, '0')",,[],2020-10-03,17
"(1604, 1779, '0')",,[],2020-10-03,17
"(375, 666, '0')",,[],2020-10-03,17
"(434, 666, '0')",,[],2020-10-03,17
"(375, 1608, '0')",,[],2020-10-03,17
"(1603, 1778, '0')",,[],2020-10-03,17
"(1602, 1777, '0')",,[],2020-10-03,17
"(1601, 1776, '0')",,[],2020-10-03,17
"(378, 430, '0')",,[],2020-10-03,17
"(1192, 430, '0')",,[],2020-10-03,17
"(378, 1601, '0')",,[],2020-10-03,17
"(1600, 1775, '0')",,[],2020-10-03,17
"(379, 1602, '0')",,[],2020-10-03,17
"(1599, 1774, '0')",,[],2020-10-03,17
"(380, 401, '0')",,[],2020-10-03,17
"(380, 386, '0')",,[],2020-10-03,17
"(394, 386, '0')",,[],2020-10-03,17
"(395, 386, '0')",,[],2020-10-03,17
"(1598, 1773, '0')",,[],2020-10-03,17
"(1597, 1772, '0')",,[],2020-10-03,17
"(381, 380, '0')",,[],2020-10-03,17
"(386, 380, '0')",,[],2020-10-03,17
"(389, 380, '0')",,[],2020-10-03,17
"(1596, 1771, '0')",,[],2020-10-03,17
"(1595, 1770, '0')",,[],2020-10-03,17
"(1594, 1769, '0')",,[],2020-10-03,17
"(1593, 1768, '0')",,[],2020-10-03,17
"(1592, 1767, '0')",,[],2020-10-03,17
"(1591, 1766, '0')",,[],2020-10-03,17
"(1590, 1765, '0')",,[],2020-10-03,17
"(385, 203, '0')",1980.000,[601526],2020-10-03,17
"(1589, 1764, '0')",,[],2020-10-03,17
"(1588, 1763, '0')",,[],2020-10-03,17
"(386, 396, '0')",,[],2020-10-03,17
"(1587, 1762, '0')",,[],2020-10-03,17
"(1586, 1761, '0')",,[],2020-10-03,17
"(1585, 1760, '0')",,[],2020-10-03,17
"(1584, 1759, '0')",,[],2020-10-03,17
"(388, 391, '0')",,[],2020-10-03,17
"(1583, 1758, '0')",,[],2020-10-03,17
"(389, 392, '0')",,[],2020-10-03,17
"(390, 429, '0')",,[],2020-10-03,17
"(1158, 429, '0')",,[],2020-10-03,17
"(390, 423, '0')",,[],2020-10-03,17
"(1159, 423, '0')",,[],2020-10-03,17
"(390, 417, '0')",,[],2020-10-03,17
"(390, 388, '0')",,[],2020-10-03,17
"(1582, 1757, '0')",,[],2020-10-03,17
"(1581, 1756, '0')",,[],2020-10-03,17
"(391, 389, '0')",,[],2020-10-03,17
"(1580, 1755, '0')",,[],2020-10-03,17
"(1579, 1754, '0')",,[],2020-10-03,17
"(1578, 1753, '0')",,[],2020-10-03,17
"(393, 101, '0')",,[],2020-10-03,17
"(415, 101, '0')",,[],2020-10-03,17
"(394, 399, '0')",,[],2020-10-03,17
"(394, 400, '0')",,[],2020-10-03,17
"(408, 400, '0')",,[],2020-10-03,17
"(413, 400, '0')",,[],2020-10-03,17
"(394, 667, '0')",,[],2020-10-03,17
"(1577, 1752, '0')",,[],2020-10-03,17
"(1576, 1751, '0')",,[],2020-10-03,17
"(395, 394, '0')",,[],2020-10-03,17
"(398, 394, '0')",,[],2020-10-03,17
"(1575, 1750, '0')",,[],2020-10-03,17
"(1574, 1749, '0')",,[],2020-10-03,17
"(396, 1169, '0')",,[],2020-10-03,17
"(397, 410, '0')",,[],2020-10-03,17
"(1573, 1748, '0')",,[],2020-10-03,17
"(1572, 1747, '0')",,[],2020-10-03,17
"(399, 405, '0')",,[],2020-10-03,17
"(667, 405, '0')",,[],2020-10-03,17
"(1571, 1746, '0')",,[],2020-10-03,17
"(400, 408, '0')",,[],2020-10-03,17
"(1155, 408, '0')",,[],2020-10-03,17
"(1158, 408, '0')",,[],2020-10-03,17
"(400, 403, '0')",,[],2020-10-03,17
"(400, 398, '0')",,[],2020-10-03,17
"(1570, 1745, '0')",,[],2020-10-03,17
"(1569, 1744, '0')",,[],2020-10-03,17
"(401, 404, '0')",,[],2020-10-03,17
"(1568, 1743, '0')",,[],2020-10-03,17
"(402, 428, '0')",,[],2020-10-03,17
"(1567, 1742, '0')",,[],2020-10-03,17
"(1566, 1741, '0')",,[],2020-10-03,17
"(1565, 1740, '0')",,[],2020-10-03,17
"(403, 402, '0')",,[],2020-10-03,17
"(404, 402, '0')",,[],2020-10-03,17
"(1564, 1739, '0')",,[],2020-10-03,17
"(1563, 1738, '0')",,[],2020-10-03,17
"(1562, 1737, '0')",,[],2020-10-03,17
"(405, 426, '0')",579.500,"[601212, 602212]",2020-10-03,17
"(235, 1163, '0')",,[],2020-10-03,17
"(1164, 1163, '0')",,[],2020-10-03,17
"(1608, 1783, '0')",,[],2020-10-03,17
"(407, 1160, '0')",,[],2020-10-03,17
"(1164, 1160, '0')",,[],2020-10-03,17
"(1166, 1160, '0')",,[],2020-10-03,17
"(1168, 1160, '0')",,[],2020-10-03,17
"(408, 1155, '0')",,[],2020-10-03,17
"(1153, 1155, '0')",,[],2020-10-03,17
"(408, 1158, '0')",,[],2020-10-03,17
"(429, 1158, '0')",,[],2020-10-03,17
"(1560, 1735, '0')",,[],2020-10-03,17
"(409, 1139, '0')",,[],2020-10-03,17
"(1140, 1139, '0')",,[],2020-10-03,17
"(1143, 1139, '0')",,[],2020-10-03,17
"(409, 1143, '0')",,[],2020-10-03,17
"(1109, 1143, '0')",,[],2020-10-03,17
"(1139, 1143, '0')",,[],2020-10-03,17
"(409, 1138, '0')",,[],2020-10-03,17
"(1109, 1138, '0')",,[],2020-10-03,17
"(1607, 1782, '0')",,[],2020-10-03,17
"(411, 397, '0')",,[],2020-10-03,17
"(1558, 1733, '0')",,[],2020-10-03,17
"(412, 136, '0')",,[],2020-10-03,17
"(414, 198, '0')",,[],2020-10-03,17
"(419, 198, '0')",,[],2020-10-03,17
"(254, 1159, '0')",,[],2020-10-03,17
"(423, 1159, '0')",,[],2020-10-03,17
"(422, 1151, '0')",,[],2020-10-03,17
"(531, 1151, '0')",,[],2020-10-03,17
"(422, 1157, '0')",,[],2020-10-03,17
"(1156, 1157, '0')",,[],2020-10-03,17
"(422, 1153, '0')",,[],2020-10-03,17
"(1155, 1153, '0')",,[],2020-10-03,17
"(422, 1154, '0')",,[],2020-10-03,17
"(1152, 1154, '0')",,[],2020-10-03,17
"(1153, 1154, '0')",,[],2020-10-03,17
"(423, 390, '0')",,[],2020-10-03,17
"(428, 390, '0')",,[],2020-10-03,17
"(429, 390, '0')",,[],2020-10-03,17
"(425, 413, '0')",,[],2020-10-03,17
"(427, 395, '0')",,[],2020-10-03,17
"(431, 665, '0')",,[],2020-10-03,17
"(433, 665, '0')",,[],2020-10-03,17
"(431, 370, '0')",,[],2020-10-03,17
"(435, 370, '0')",,[],2020-10-03,17
"(431, 1607, '0')",,[],2020-10-03,17
"(434, 368, '0')",,[],2020-10-03,17
"(438, 368, '0')",,[],2020-10-03,17
"(434, 436, '0')",,[],2020-10-03,17
"(434, 439, '0')",,[],2020-10-03,17
"(437, 439, '0')",,[],2020-10-03,17
"(440, 369, '0')",1704.000,[601209],2020-10-03,17
"(441, 440, '0')",,[],2020-10-03,17
"(444, 211, '0')",,[],2020-10-03,17
"(444, 449, '0')",,[],2020-10-03,17
"(444, 25, '0')",,[],2020-10-03,17
"(445, 162, '0')",,[],2020-10-03,17
"(445, 313, '0')",,[],2020-10-03,17
"(451, 29, '0')",,[],2020-10-03,17
"(670, 29, '0')",,[],2020-10-03,17
"(1042, 29, '0')",,[],2020-10-03,17
"(1044, 29, '0')",,[],2020-10-03,17
"(457, 467, '0')",,[],2020-10-03,17
"(457, 989, '0')",,[],2020-10-03,17
"(937, 989, '0')",,[],2020-10-03,17
"(458, 470, '0')",,[],2020-10-03,17
"(982, 470, '0')",,[],2020-10-03,17
"(991, 470, '0')",,[],2020-10-03,17
"(458, 460, '0')",,[],2020-10-03,17
"(459, 477, '0')",,[],2020-10-03,17
"(459, 458, '0')",,[],2020-10-03,17
"(461, 458, '0')",1537.800,[602412],2020-10-03,17
"(470, 458, '0')",,[],2020-10-03,17
"(460, 483, '0')",,[],2020-10-03,17
"(460, 457, '0')",,[],2020-10-03,17
"(486, 457, '0')",1489.400,[602214],2020-10-03,17
"(989, 457, '0')",,[],2020-10-03,17
"(465, 3, '0')",,[],2020-10-03,17
"(466, 262, '0')",,[],2020-10-03,17
"(467, 491, '0')",1279.500,"[601215, 602215]",2020-10-03,17
"(467, 459, '0')",,[],2020-10-03,17
"(255, 991, '0')",,[],2020-10-03,17
"(470, 991, '0')",,[],2020-10-03,17
"(256, 992, '0')",,[],2020-10-03,17
"(1000, 992, '0')",,[],2020-10-03,17
"(470, 982, '0')",,[],2020-10-03,17
"(964, 982, '0')",,[],2020-10-03,17
"(470, 471, '0')",1547.000,"[601413, 602413]",2020-10-03,17
"(475, 977, '0')",,[],2020-10-03,17
"(476, 974, '0')",,[],2020-10-03,17
"(975, 974, '0')",,[],2020-10-03,17
"(977, 974, '0')",,[],2020-10-03,17
"(476, 983, '0')",,[],2020-10-03,17
"(976, 983, '0')",,[],2020-10-03,17
"(476, 978, '0')",,[],2020-10-03,17
"(964, 978, '0')",,[],2020-10-03,17
"(981, 978, '0')",,[],2020-10-03,17
"(476, 957, '0')",,[],2020-10-03,17
"(978, 957, '0')",,[],2020-10-03,17
"(481, 1406, '0')",,[],2020-10-03,17
"(1408, 1406, '0')",,[],2020-10-03,17
"(481, 1413, '0')",,[],2020-10-03,17
"(1410, 1413, '0')",,[],2020-10-03,17
"(481, 1024, '0')",,[],2020-10-03,17
"(1023, 1024, '0')",,[],2020-10-03,17
"(484, 253, '0')",,[],2020-10-03,17
"(489, 253, '0')",1489.400,[602214],2020-10-03,17
"(489, 488, '0')",1329.000,"[601214, 602214]",2020-10-03,17
"(257, 929, '0')",,[],2020-10-03,17
"(928, 929, '0')",,[],2020-10-03,17
"(495, 1354, '0')",,[],2020-10-03,17
"(1351, 1354, '0')",,[],2020-10-03,17
"(495, 1368, '0')",,[],2020-10-03,17
"(1371, 1368, '0')",,[],2020-10-03,17
"(495, 224, '0')",,[],2020-10-03,17
"(941, 224, '0')",,[],2020-10-03,17
"(504, 503, '0')",,[],2020-10-03,17
"(508, 1325, '0')",,[],2020-10-03,17
"(509, 1325, '0')",,[],2020-10-03,17
"(509, 1326, '0')",,[],2020-10-03,17
"(509, 1620, '0')",,[],2020-10-03,17
"(509, 888, '0')",,[],2020-10-03,17
"(611, 888, '0')",,[],2020-10-03,17
"(528, 527, '0')",,[],2020-10-03,17
"(528, 155, '0')",,[],2020-10-03,17
"(539, 41, '0')",744.000,"[601417, 602417]",2020-10-03,17
"(539, 222, '0')",,[],2020-10-03,17
"(546, 545, '0')",,[],2020-10-03,17
"(546, 259, '0')",,[],2020-10-03,17
"(547, 217, '0')",,[],2020-10-03,17
"(554, 542, '0')",,[],2020-10-03,17
"(556, 554, '0')",,[],2020-10-03,17
"(556, 152, '0')",,[],2020-10-03,17
"(559, 227, '0')",,[],2020-10-03,17
"(702, 227, '0')",,[],2020-10-03,17
"(704, 227, '0')",,[],2020-10-03,17
"(705, 227, '0')",,[],2020-10-03,17
"(568, 770, '0')",,[],2020-10-03,17
"(774, 770, '0')",,[],2020-10-03,17
"(783, 770, '0')",,[],2020-10-03,17
"(787, 770, '0')",,[],2020-10-03,17
"(583, 585, '0')",,[],2020-10-03,17
"(584, 588, '0')",1377.000,"[629953, 639953]",2020-10-03,17
"(585, 591, '0')",,[],2020-10-03,17
"(586, 584, '0')",,[],2020-10-03,17
"(587, 583, '0')",1373.000,[619953],2020-10-03,17
"(588, 291, '0')",,[],2020-10-03,17
"(292, 587, '0')",,[],2020-10-03,17
"(591, 593, '0')",,[],2020-10-03,17
"(592, 586, '0')",,[],2020-10-03,17
"(593, 595, '0')",,[],2020-10-03,17
"(594, 626, '0')",,[],2020-10-03,17
"(595, 597, '0')",,[],2020-10-03,17
"(596, 594, '0')",,[],2020-10-03,17
"(597, 618, '0')",,[],2020-10-03,17
"(597, 599, '0')",,[],2020-10-03,17
"(598, 596, '0')",,[],2020-10-03,17
"(599, 601, '0')",,[],2020-10-03,17
"(600, 598, '0')",,[],2020-10-03,17
"(621, 598, '0')",,[],2020-10-03,17
"(602, 600, '0')",,[],2020-10-03,17
"(603, 1194, '0')",,[],2020-10-03,17
"(604, 657, '0')",,[],2020-10-03,17
"(604, 602, '0')",,[],2020-10-03,17
"(626, 592, '0')",,[],2020-10-03,17
"(1198, 1619, '0')",,[],2020-10-03,17
"(631, 635, '0')",2319.000,[601202],2020-10-03,17
"(632, 1197, '0')",,[],2020-10-03,17
"(633, 637, '0')",,[],2020-10-03,17
"(634, 636, '0')",,[],2020-10-03,17
"(635, 633, '0')",,[],2020-10-03,17
"(636, 632, '0')",,[],2020-10-03,17
"(637, 1096, '0')",,[],2020-10-03,17
"(637, 639, '0')",1363.800,[602204],2020-10-03,17
"(638, 634, '0')",2378.000,[601203],2020-10-03,17
"(1094, 634, '0')",,[],2020-10-03,17
"(639, 641, '0')",,[],2020-10-03,17
"(1101, 641, '0')",,[],2020-10-03,17
"(641, 86, '0')",1039.000,[601344],2020-10-03,17
"(296, 577, '0')",,[],2020-10-03,17
"(297, 662, '0')",,[],2020-10-03,17
"(1123, 662, '0')",,[],2020-10-03,17
"(647, 294, '0')",,[],2020-10-03,17
"(662, 1123, '0')",,[],2020-10-03,17
"(1124, 1123, '0')",,[],2020-10-03,17
"(1131, 1123, '0')",,[],2020-10-03,17
"(1149, 1123, '0')",,[],2020-10-03,17
"(662, 1589, '0')",,[],2020-10-03,17
"(665, 433, '0')",,[],2020-10-03,17
"(668, 341, '0')",,[],2020-10-03,17
"(671, 937, '0')",,[],2020-10-03,17
"(987, 937, '0')",,[],2020-10-03,17
"(989, 937, '0')",,[],2020-10-03,17
"(990, 937, '0')",,[],2020-10-03,17
"(675, 1440, '0')",,[],2020-10-03,17
"(1443, 1440, '0')",,[],2020-10-03,17
"(675, 1066, '0')",,[],2020-10-03,17
"(1104, 1066, '0')",,[],2020-10-03,17
"(1105, 1066, '0')",,[],2020-10-03,17
"(1106, 1066, '0')",,[],2020-10-03,17
"(676, 174, '0')",2027.000,[601348],2020-10-03,17
"(677, 149, '0')",1534.000,[601542],2020-10-03,17
"(680, 696, '0')",,[],2020-10-03,17
"(681, 680, '0')",,[],2020-10-03,17
"(682, 685, '0')",1596.000,[601612],2020-10-03,17
"(683, 684, '0')",,[],2020-10-03,17
"(684, 682, '0')",,[],2020-10-03,17
"(685, 335, '0')",,[],2020-10-03,17
"(687, 695, '0')",,[],2020-10-03,17
"(688, 689, '0')",,[],2020-10-03,17
"(689, 338, '0')",911.250,"[601228, 602228]",2020-10-03,17
"(690, 691, '0')",,[],2020-10-03,17
"(691, 687, '0')",,[],2020-10-03,17
"(692, 690, '0')",,[],2020-10-03,17
"(298, 337, '0')",,[],2020-10-03,17
"(695, 688, '0')",,[],2020-10-03,17
"(696, 683, '0')",,[],2020-10-03,17
"(697, 295, '0')",,[],2020-10-03,17
"(698, 15, '0')",,[],2020-10-03,17
"(704, 707, '0')",,[],2020-10-03,17
"(705, 1223, '0')",,[],2020-10-03,17
"(706, 1193, '0')",,[],2020-10-03,17
"(706, 715, '0')",,[],2020-10-03,17
"(855, 715, '0')",,[],2020-10-03,17
"(706, 710, '0')",,[],2020-10-03,17
"(709, 105, '0')",,[],2020-10-03,17
"(710, 719, '0')",,[],2020-10-03,17
"(711, 703, '0')",,[],2020-10-03,17
"(306, 729, '0')",,[],2020-10-03,17
"(715, 855, '0')",,[],2020-10-03,17
"(318, 855, '0')",,[],2020-10-03,17
"(716, 717, '0')",,[],2020-10-03,17
"(718, 716, '0')",,[],2020-10-03,17
"(718, 722, '0')",,[],2020-10-03,17
"(820, 722, '0')",,[],2020-10-03,17
"(718, 720, '0')",,[],2020-10-03,17
"(719, 718, '0')",,[],2020-10-03,17
"(721, 718, '0')",,[],2020-10-03,17
"(722, 718, '0')",,[],2020-10-03,17
"(720, 822, '0')",,[],2020-10-03,17
"(722, 820, '0')",,[],2020-10-03,17
"(315, 820, '0')",,[],2020-10-03,17
"(317, 821, '0')",,[],2020-10-03,17
"(728, 311, '0')",,[],2020-10-03,17
"(733, 734, '0')",,[],2020-10-03,17
"(734, 735, '0')",,[],2020-10-03,17
"(740, 735, '0')",,[],2020-10-03,17
"(746, 735, '0')",,[],2020-10-03,17
"(748, 735, '0')",,[],2020-10-03,17
"(735, 740, '0')",,[],2020-10-03,17
"(742, 740, '0')",,[],2020-10-03,17
"(735, 745, '0')",,[],2020-10-03,17
"(735, 748, '0')",,[],2020-10-03,17
"(819, 748, '0')",,[],2020-10-03,17
"(735, 739, '0')",,[],2020-10-03,17
"(739, 972, '0')",,[],2020-10-03,17
"(971, 972, '0')",,[],2020-10-03,17
"(739, 969, '0')",,[],2020-10-03,17
"(973, 969, '0')",,[],2020-10-03,17
"(740, 741, '0')",,[],2020-10-03,17
"(741, 743, '0')",,[],2020-10-03,17
"(744, 743, '0')",,[],2020-10-03,17
"(751, 743, '0')",,[],2020-10-03,17
"(743, 751, '0')",,[],2020-10-03,17
"(322, 751, '0')",,[],2020-10-03,17
"(743, 742, '0')",,[],2020-10-03,17
"(745, 747, '0')",,[],2020-10-03,17
"(753, 747, '0')",,[],2020-10-03,17
"(755, 747, '0')",,[],2020-10-03,17
"(757, 747, '0')",,[],2020-10-03,17
"(747, 755, '0')",,[],2020-10-03,17
"(775, 755, '0')",,[],2020-10-03,17
"(747, 756, '0')",,[],2020-10-03,17
"(747, 753, '0')",,[],2020-10-03,17
"(327, 753, '0')",,[],2020-10-03,17
"(747, 746, '0')",,[],2020-10-03,17
"(748, 819, '0')",,[],2020-10-03,17
"(321, 819, '0')",,[],2020-10-03,17
"(751, 1244, '0')",,[],2020-10-03,17
"(753, 1322, '0')",,[],2020-10-03,17
"(756, 758, '0')",,[],2020-10-03,17
"(759, 758, '0')",,[],2020-10-03,17
"(764, 758, '0')",,[],2020-10-03,17
"(768, 758, '0')",,[],2020-10-03,17
"(758, 757, '0')",,[],2020-10-03,17
"(758, 768, '0')",,[],2020-10-03,17
"(761, 768, '0')",,[],2020-10-03,17
"(758, 765, '0')",,[],2020-10-03,17
"(758, 759, '0')",,[],2020-10-03,17
"(329, 759, '0')",,[],2020-10-03,17
"(759, 1344, '0')",,[],2020-10-03,17
"(761, 1224, '0')",,[],2020-10-03,17
"(766, 1224, '0')",,[],2020-10-03,17
"(1226, 1224, '0')",,[],2020-10-03,17
"(762, 764, '0')",,[],2020-10-03,17
"(762, 993, '0')",,[],2020-10-03,17
"(802, 993, '0')",,[],2020-10-03,17
"(762, 805, '0')",,[],2020-10-03,17
"(762, 806, '0')",,[],2020-10-03,17
"(349, 806, '0')",,[],2020-10-03,17
"(765, 762, '0')",,[],2020-10-03,17
"(803, 762, '0')",,[],2020-10-03,17
"(806, 762, '0')",,[],2020-10-03,17
"(993, 762, '0')",,[],2020-10-03,17
"(766, 767, '0')",,[],2020-10-03,17
"(771, 767, '0')",,[],2020-10-03,17
"(767, 771, '0')",,[],2020-10-03,17
"(772, 771, '0')",,[],2020-10-03,17
"(767, 766, '0')",,[],2020-10-03,17
"(1224, 766, '0')",,[],2020-10-03,17
"(768, 761, '0')",,[],2020-10-03,17
"(1224, 761, '0')",,[],2020-10-03,17
"(769, 1214, '0')",,[],2020-10-03,17
"(769, 1211, '0')",,[],2020-10-03,17
"(1213, 1211, '0')",,[],2020-10-03,17
"(770, 783, '0')",,[],2020-10-03,17
"(374, 783, '0')",,[],2020-10-03,17
"(770, 773, '0')",,[],2020-10-03,17
"(770, 1221, '0')",,[],2020-10-03,17
"(771, 772, '0')",,[],2020-10-03,17
"(773, 772, '0')",,[],2020-10-03,17
"(789, 772, '0')",,[],2020-10-03,17
"(794, 772, '0')",,[],2020-10-03,17
"(772, 774, '0')",,[],2020-10-03,17
"(772, 789, '0')",,[],2020-10-03,17
"(376, 789, '0')",,[],2020-10-03,17
"(772, 793, '0')",,[],2020-10-03,17
"(783, 1329, '0')",,[],2020-10-03,17
"(789, 1346, '0')",,[],2020-10-03,17
"(790, 792, '0')",,[],2020-10-03,17
"(790, 799, '0')",,[],2020-10-03,17
"(383, 799, '0')",,[],2020-10-03,17
"(790, 795, '0')",,[],2020-10-03,17
"(790, 798, '0')",,[],2020-10-03,17
"(382, 798, '0')",,[],2020-10-03,17
"(791, 790, '0')",,[],2020-10-03,17
"(793, 790, '0')",,[],2020-10-03,17
"(798, 790, '0')",,[],2020-10-03,17
"(799, 790, '0')",,[],2020-10-03,17
"(792, 1200, '0')",,[],2020-10-03,17
"(1201, 1200, '0')",,[],2020-10-03,17
"(795, 129, '0')",,[],2020-10-03,17
"(809, 129, '0')",,[],2020-10-03,17
"(814, 129, '0')",,[],2020-10-03,17
"(817, 129, '0')",,[],2020-10-03,17
"(798, 1349, '0')",,[],2020-10-03,17
"(799, 1348, '0')",,[],2020-10-03,17
"(800, 791, '0')",,[],2020-10-03,17
"(384, 802, '0')",,[],2020-10-03,17
"(993, 802, '0')",,[],2020-10-03,17
"(802, 1361, '0')",,[],2020-10-03,17
"(805, 1205, '0')",,[],2020-10-03,17
"(806, 1375, '0')",,[],2020-10-03,17
"(808, 838, '0')",,[],2020-10-03,17
"(837, 838, '0')",,[],2020-10-03,17
"(808, 1261, '0')",,[],2020-10-03,17
"(808, 1238, '0')",,[],2020-10-03,17
"(812, 846, '0')",,[],2020-10-03,17
"(813, 815, '0')",,[],2020-10-03,17
"(816, 815, '0')",,[],2020-10-03,17
"(814, 813, '0')",,[],2020-10-03,17
"(815, 813, '0')",,[],2020-10-03,17
"(816, 1385, '0')",,[],2020-10-03,17
"(818, 1243, '0')",,[],2020-10-03,17
"(819, 1280, '0')",,[],2020-10-03,17
"(820, 1218, '0')",,[],2020-10-03,17
"(821, 721, '0')",,[],2020-10-03,17
"(822, 316, '0')",,[],2020-10-03,17
"(823, 1386, '0')",,[],2020-10-03,17
"(824, 834, '0')",,[],2020-10-03,17
"(833, 834, '0')",,[],2020-10-03,17
"(824, 1248, '0')",,[],2020-10-03,17
"(1247, 1248, '0')",,[],2020-10-03,17
"(567, 1248, '0')",,[],2020-10-03,17
"(824, 832, '0')",,[],2020-10-03,17
"(418, 832, '0')",,[],2020-10-03,17
"(824, 1256, '0')",,[],2020-10-03,17
"(825, 824, '0')",,[],2020-10-03,17
"(829, 824, '0')",,[],2020-10-03,17
"(832, 824, '0')",,[],2020-10-03,17
"(834, 824, '0')",,[],2020-10-03,17
"(828, 826, '0')",,[],2020-10-03,17
"(832, 1484, '0')",,[],2020-10-03,17
"(834, 833, '0')",,[],2020-10-03,17
"(1241, 833, '0')",,[],2020-10-03,17
"(420, 837, '0')",,[],2020-10-03,17
"(838, 837, '0')",,[],2020-10-03,17
"(837, 1399, '0')",,[],2020-10-03,17
"(840, 853, '0')",,[],2020-10-03,17
"(443, 853, '0')",,[],2020-10-03,17
"(840, 854, '0')",,[],2020-10-03,17
"(852, 854, '0')",,[],2020-10-03,17
"(841, 881, '0')",,[],2020-10-03,17
"(880, 881, '0')",,[],2020-10-03,17
"(841, 1288, '0')",,[],2020-10-03,17
"(841, 1279, '0')",,[],2020-10-03,17
"(842, 1276, '0')",,[],2020-10-03,17
"(581, 1276, '0')",,[],2020-10-03,17
"(842, 867, '0')",,[],2020-10-03,17
"(869, 867, '0')",,[],2020-10-03,17
"(842, 843, '0')",,[],2020-10-03,17
"(844, 842, '0')",,[],2020-10-03,17
"(867, 842, '0')",,[],2020-10-03,17
"(870, 842, '0')",,[],2020-10-03,17
"(845, 1492, '0')",,[],2020-10-03,17
"(847, 1495, '0')",,[],2020-10-03,17
"(848, 882, '0')",,[],2020-10-03,17
"(1281, 882, '0')",,[],2020-10-03,17
"(848, 1297, '0')",,[],2020-10-03,17
"(848, 890, '0')",,[],2020-10-03,17
"(889, 890, '0')",,[],2020-10-03,17
"(848, 1268, '0')",,[],2020-10-03,17
"(849, 848, '0')",,[],2020-10-03,17
"(882, 848, '0')",,[],2020-10-03,17
"(890, 848, '0')",,[],2020-10-03,17
"(891, 848, '0')",,[],2020-10-03,17
"(442, 852, '0')",,[],2020-10-03,17
"(854, 852, '0')",,[],2020-10-03,17
"(852, 1494, '0')",,[],2020-10-03,17
"(853, 1493, '0')",,[],2020-10-03,17
"(855, 1220, '0')",,[],2020-10-03,17
"(856, 858, '0')",,[],2020-10-03,17
"(857, 858, '0')",,[],2020-10-03,17
"(861, 858, '0')",,[],2020-10-03,17
"(863, 858, '0')",,[],2020-10-03,17
"(858, 861, '0')",,[],2020-10-03,17
"(450, 861, '0')",,[],2020-10-03,17
"(858, 1253, '0')",,[],2020-10-03,17
"(571, 1253, '0')",,[],2020-10-03,17
"(858, 863, '0')",,[],2020-10-03,17
"(862, 863, '0')",,[],2020-10-03,17
"(858, 1247, '0')",,[],2020-10-03,17
"(453, 862, '0')",,[],2020-10-03,17
"(863, 862, '0')",,[],2020-10-03,17
"(861, 1488, '0')",,[],2020-10-03,17
"(862, 1489, '0')",,[],2020-10-03,17
"(454, 889, '0')",,[],2020-10-03,17
"(890, 889, '0')",,[],2020-10-03,17
"(455, 869, '0')",,[],2020-10-03,17
"(867, 869, '0')",,[],2020-10-03,17
"(869, 1497, '0')",,[],2020-10-03,17
"(456, 892, '0')",,[],2020-10-03,17
"(880, 892, '0')",,[],2020-10-03,17
"(462, 875, '0')",,[],2020-10-03,17
"(877, 875, '0')",,[],2020-10-03,17
"(874, 886, '0')",,[],2020-10-03,17
"(887, 886, '0')",,[],2020-10-03,17
"(874, 1299, '0')",,[],2020-10-03,17
"(612, 1299, '0')",,[],2020-10-03,17
"(874, 876, '0')",,[],2020-10-03,17
"(877, 876, '0')",,[],2020-10-03,17
"(874, 1286, '0')",,[],2020-10-03,17
"(608, 1286, '0')",,[],2020-10-03,17
"(875, 877, '0')",,[],2020-10-03,17
"(876, 877, '0')",,[],2020-10-03,17
"(875, 1508, '0')",,[],2020-10-03,17
"(881, 880, '0')",,[],2020-10-03,17
"(892, 880, '0')",,[],2020-10-03,17
"(882, 1281, '0')",,[],2020-10-03,17
"(1284, 1281, '0')",,[],2020-10-03,17
"(884, 509, '0')",,[],2020-10-03,17
"(893, 509, '0')",,[],2020-10-03,17
"(898, 509, '0')",,[],2020-10-03,17
"(1325, 509, '0')",,[],2020-10-03,17
"(463, 887, '0')",,[],2020-10-03,17
"(886, 887, '0')",,[],2020-10-03,17
"(887, 1507, '0')",,[],2020-10-03,17
"(889, 1504, '0')",,[],2020-10-03,17
"(892, 1502, '0')",,[],2020-10-03,17
"(894, 508, '0')",,[],2020-10-03,17
"(1325, 508, '0')",,[],2020-10-03,17
"(894, 1513, '0')",,[],2020-10-03,17
"(895, 1518, '0')",,[],2020-10-03,17
"(896, 1293, '0')",,[],2020-10-03,17
